番号,タイトル,詳細,URL
1,【都度】見積依頼が必要な時,"購買1. 見積1. 見積依頼【都度】見積依頼が必要な時1.発注部門担当者がAribaシステムに購入申請データを登録
2.購入申請データに基づき自動生成された見積依頼データをサプライヤーに送付
決裁書、発注計画に基づき、購入予定の商品・サービスの見積依頼をAribaシステムで行い、自動生成された見積依頼書がサプライヤーに送付される。・Ariba
・SAP Business Network【見積依頼】ルールと操作手順Ariba操作マニュアル_1. 購入申請(見積依頼)_v2.6.pdf",https://toyotajp.sharepoint.com/:b:/r/sites/msspo_ITassetmgt_portal/Shared Documents/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%E4%B8%80%E8%A6%A7/Ariba%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB_1. %E8%B3%BC%E5%85%A5%E7%94%B3%E8%AB%8B(%E8%A6%8B%E7%A9%8D%E4%BE%9D%E9%A0%BC)_v2.6.pdf?csf=1&web=1&e=sh5LuT
2,【都度】見積依頼受領後,"購買1. 見積2. 見積回答【都度】見積依頼受領後1.仕入先は受領した見積依頼データに基づき、必要事項を記載した見積回答データを作成・提出
2.見積回答データを発注部門担当者に送付SAP Business Network",
3,【都度】見積回答受領後,"購買1. 見積3. 見積承諾【都度】見積回答受領後1.発注部門担当者が受領した見積回答データが妥当性のある内容であることを確認
2.購買する仕入先と物品サービスを選定
3.選定結果を仕入先に通知Ariba【発注・「オーダー確認」結果の確認】ルールと操作手順Ariba操作マニュアル_2. 購入申請(見積回答確認・見積選定・発注) _v2.6.pdf",
4,【都度】見積承諾後,購買2. 新規発注1. 発注申請【都度】見積承諾後1.発注部門担当者が購入申請データと受領・選定した見積回答データに基づき、予算、購買の必要性等を確認した上で発注申請データを作成Ariba,
5,【都度】発注申請後,"購買2. 新規発注2. 発注申請承認【都度】発注申請後1.発注部門責任者が発注申請データの内容を精査
2.予算、購買の必要性等を確認した上で承認を実施AribaAriba操作マニュアル_9.承認者（依頼部署）向け操作_購入申請承認編.pdf",https://toyotajp.sharepoint.com/:b:/r/sites/msspo_ITassetmgt_portal/Shared Documents/08_Ariba/%E5%8F%B7%E5%8F%A3%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8/03_Ariba%E3%82%92%E5%88%A9%E7%94%A8%E3%81%97%E3%81%9F%E3%81%84%EF%BC%9A%E6%93%8D%E4%BD%9C%E6%96%B9%E6%B3%95/%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB/Ariba%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB_9.%E6%89%BF%E8%AA%8D%E8%80%85%EF%BC%88%E4%BE%9D%E9%A0%BC%E9%83%A8%E7%BD%B2%EF%BC%89%E5%90%91%E3%81%91%E6%93%8D%E4%BD%9C_%E8%B3%BC%E5%85%A5%E7%94%B3%E8%AB%8B%E6%89%BF%E8%AA%8D%E7%B7%A8.pdf?csf=1&web=1&e=OLezb5
6,【都度】発注申請承認後,"購買2. 新規発注3. 発注承認【都度】発注申請承認後1.調達部門責任者が発注申請データ（承認済み）を確認
2.調達先の妥当性や価格等を確認した上で承認を実施AribaAriba操作マニュアル_9.承認者（調達部署）向け操作.pdf",https://toyotajp.sharepoint.com/:b:/r/sites/msspo_ITassetmgt_portal/Shared Documents/08_Ariba/%E5%8F%B7%E5%8F%A3%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8/03_Ariba%E3%82%92%E5%88%A9%E7%94%A8%E3%81%97%E3%81%9F%E3%81%84%EF%BC%9A%E6%93%8D%E4%BD%9C%E6%96%B9%E6%B3%95/%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB/Ariba%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB_9.%E6%89%BF%E8%AA%8D%E8%80%85%EF%BC%88%E8%AA%BF%E9%81%94%E9%83%A8%E7%BD%B2%EF%BC%89%E5%90%91%E3%81%91%E6%93%8D%E4%BD%9C.pdf?csf=1&web=1&e=s9A2D1
7,【都度】発注承認後,"購買2. 新規発注4. 発注書 作成・通知【都度】発注承認後1.調達部門担当者は発注データを作成
2.仕入先に送信Ariba",
8,【都度】発注書 作成・通知後,"購買2. 新規発注5. 発注書受領【都度】発注書 作成・通知後1.仕入先は発注データを受領
2.発注データ内容を確認SAP Business Network",
9,【都度】発注書受領後,"購買2. 新規発注6. 受注承諾【都度】発注書受領後1.仕入先は発注内容通りに受注可能かを確認
2.受注可能であれば、その旨をオーダー確認して、発注者に受注確定したことを通知SAP Business Network",
10,【都度】受注承諾後,"購買2. 新規発注7. 発注確定【都度】受注承諾後1.発注部門担当者は仕入先から送付されるオーダー確認データを受理
2.取引成立したことを確認Ariba【発注・「オーダー確認」結果の確認】ルールと操作手順Ariba操作マニュアル_3. 「オーダー確認」結果の確認_v2.pdf",https://toyotajp.sharepoint.com/:b:/r/sites/msspo_ITassetmgt_portal/Shared Documents/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%E4%B8%80%E8%A6%A7/Ariba%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB_3. %E3%80%8C%E3%82%AA%E3%83%BC%E3%83%80%E3%83%BC%E7%A2%BA%E8%AA%8D%E3%80%8D%E7%B5%90%E6%9E%9C%E3%81%AE%E7%A2%BA%E8%AA%8D_v2.pdf?csf=1&web=1&e=Zfa14o
11,【都度】変更が発生した時点,"購買3. 発注変更1. 発注変更 調整・合意【都度】変更が発生した時点1.発注部門担当者は発注変更が必要な場合に仕入先を連絡を取り、価格や納期、仕様変更などの調整を行い双方の合意
2.その合意された変更内容に基づき、購買申請データの変更ー伝票の修正・キャンセル（注文変更）の概要及び操作説明",
12,【都度】変更が発生した時点,"購買3. 発注変更2. 発注変更 調整・合意【都度】変更が発生した時点1.仕入先は受注変更が必要な場合に購買担当者を連絡を取り、価格や納期、仕様変更などの調整を行い、双方の合意を得る。
2.その合意された変更内容に基づき、発注部門担当者に発注申請データの変更を依頼ー",
13,【都度】発注変更調整・合意後,購買3. 発注変更3. 発注変更申請【都度】発注変更調整・合意後1.発注部門担当者が購入申請データと受領・選定した見積回答データに基づき、予算、購買の必要性等を確認した上で発注申請データを作成Ariba伝票の修正・キャンセル（注文変更）の概要及び操作説明,
14,【都度】発注変更申請後,"購買3. 発注変更4. 発注変更申請承認【都度】発注変更申請後1.発注部門責任者が発注申請データの内容を精査
2.予算、購買の必要性等を確認した上で承認を実施Ariba",
15,【都度】発注変更申請承認後,"購買3. 発注変更5. 発注変更承認【都度】発注変更申請承認後1.調達部門責任者が発注申請データ（承認済）を確認
2.調達先の価格を確認した上で承認を実施Ariba",
16,【都度】発注変更承認後,"購買3. 発注変更6. 発注書 変更・通知【都度】発注変更承認後1.調達部門担当者は変更済の発注データを作成
2.仕入先に送信Ariba",
17,【都度】発注書 変更・通知後,"購買3. 発注変更7. 発注書受領【都度】発注書 変更・通知後1.仕入先は発注データを受領
2.発注データ内容を確認SAP Business Network",
18,【都度】発注書受領後,"購買3. 発注変更8. 受注承諾【都度】発注書受領後1.仕入先は発注内容通りに受注可能かを確認
2.受注可能であれば、その旨をオーダー確認して、発注部門担当者に受注確定したことを通知SAP Business Network",
19,【都度】受注承諾後,"購買3. 発注変更9. 発注確定【都度】受注承諾後1.発注部門担当者は仕入先から送付されるオーダー確認データを受理
2.取引成立したことを確認Ariba【発注・「オーダー確認」結果の確認】ルールと操作手順Ariba操作マニュアル_3. 「オーダー確認」結果の確認_v2.pdf",https://toyotajp.sharepoint.com/:b:/r/sites/msspo_ITassetmgt_portal/Shared Documents/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%E4%B8%80%E8%A6%A7/Ariba%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB_3. %E3%80%8C%E3%82%AA%E3%83%BC%E3%83%80%E3%83%BC%E7%A2%BA%E8%AA%8D%E3%80%8D%E7%B5%90%E6%9E%9C%E3%81%AE%E7%A2%BA%E8%AA%8D_v2.pdf?csf=1&web=1&e=Zfa14o
20,【都度】納入予定日のタイミング,"購買4. 受入・検査 ・検収1. 納品【都度】納入予定日のタイミング1.仕入先は発注時に合意した納品物を用意
2.発注先へ納品ー",
21,【都度】納品タイミング,購買4. 受入・検査 ・検収2. 納品物受入【都度】納品タイミング1,受入部門担当者は仕入先から納品された物品・サービスを受入ー【受入・検査・検収】ルールと操作手順,
22,【都度】納品物受入後,"購買4. 受入・検査 ・検収3. 納品物照合【都度】納品物受入後1.受入部門担当者は納品物受入の際に「納品物」と「検収確認願書・業務完了報告書等」と「Ariba発注データ」との三点照合を実施
2.発注した物品・サービスの内容・数量等が間違いなく納品されたことを確認。また、その際に「発注時に指定した納品物一覧に記載した納品物全て」が揃っているかも確認AribaAriba操作マニュアル_4. 受入検査検収_v4.0.pdf",https://toyotajp.sharepoint.com/:b:/r/sites/msspo_ITassetmgt_portal/Shared Documents/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB/%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB%E4%B8%80%E8%A6%A7/Ariba%E6%93%8D%E4%BD%9C%E3%83%9E%E3%83%8B%E3%83%A5%E3%82%A2%E3%83%AB_4. %E5%8F%97%E5%85%A5%E6%A4%9C%E6%9F%BB%E6%A4%9C%E5%8F%8E_v4.0.pdf?csf=1&web=1&e=ahCSn5
23,【都度】納品物照合後,"購買4. 受入・検査 ・検収4. 納品物検査【都度】納品物照合後1.検査部門担当者は納品物を定められた検査方法で検査を実施
2.発注仕様や品質基準に満たしていることを確認
3.検査結果を検査エビデンスとして登録Ariba",
24,【都度】納品物検査完了後,購買4. 受入・検査 ・検収5. 納品物保管【都度】納品物検査完了後1.検査部門担当者は、検査済の納品物と検査エビデンスを適切な保管場所に保管Ariba,
25,【都度】納品物検査完了後,購買4. 受入・検査 ・検収6. 納品物検収【都度】納品物検査完了後1.検収部門担当者は最終的に納品物と検査結果を精査して、問題が無いことを確認N/A,
